NCT number,label_M,IPD Description,label_IPD
NCT03072069,0,634caba14018f36c8bb6207c29a8b185b433efe0d047611a0b12d2cb28d7b317,1
NCT00368199,0,2e4de391eeb0161493f54b1182efed8a6bea35c53de9aa3a99d94f272aa5e165,0
NCT03954093,0,5fb4efecce985ad0aa2719aa6eed945bcdbdc83ed27ce564a37483e087828807,2
NCT03926273,1,2585c4d45495e16c300cad7fbd0fda07de2d29e8fe788d5f37fb50ba27d96b54,0
NCT03963869,0,f5b1a72c1858b9c35b648da1b43e934ba99675eb841da62a0bae1fdebba085bf,1
NCT04342988,2,9eadcadfc18cb555d25dc294127473089b7f436f37ca649b6f3687eb9a28960a,2
NCT04398264,0,1048adc5cd302f504469be1ec1d50115c059d26b9bee3be5e994511df692bd84,1
NCT05270655,2,13bf50b41294573b615fa1bf1dfc8d019c3db06be483dd4a337eea982a7046a4,2
NCT04307641,0,9860ff19257a997382d130f2dc4204439ff895d72e5c20ca4eda4d33e5357fae,0
NCT05927740,1,8705dc0f933d24e20aae92ed7fe790355631198ab190b2e6949edb2f207ad339,1
NCT04111601,0,22814ba99ffe3989efc4324949cf586903daa08f067739511a66176921e1ef5f,1
NCT03545594,2,8ac6225df43f968bb493fafabf6496896175491fe2d0ceb5c17c89cacfcef820,2
NCT03176004,0,de751e83f2f8dcd623ce0bc22b86bb9ce726d93c8df58a4bc8f9701202413ad8,0
NCT05508997,0,efe48edfc11520378b734a610836d91029ea65e57ada5e31670ae7a748958ae4,0
NCT05430295,1,271dfc6aedc920dbb2614a7ac42d9673855e5c6f0adc3f07ae138c8ba30ee339,2
NCT04917549,0,1f3babc841c94526eea5079d6456c263959364501460d47acb0fa80c9e1c59c5,2
NCT03459118,0,a25a1247e0bd413f1513cff57673aecf63871691779a1f5fd67b107a513fb72f,0
NCT04615286,0,3789246cd6bec7cbe976c490ec0817a84c6e98dd3af3a05c18f01c5ffb3df69b,0
NCT03348709,0,f279175fda8a1d75fff9365c986bc1bb363c4bec29e0f52f1358d853d490e1de,0
NCT00765791,2,8374f607b716fdefbd4cc36339bce171c009d9f63ee29a73117c1789dd261425,2
NCT03353649,0,b06d9323049b95015020c4c6f31b6bec1833aedebdadfa3a5a83b7b3ac927dea,0
NCT03819426,1,ef3b636865348b099f8cd8c41eb2e72236242207917ff602ab93c770ad3ca5d4,0
NCT03681327,0,fef4c615ba24dee0e72eeea0d42eab046c8ed5556a629a5bb3b1471b50eca9f7,0
NCT06046781,0,4eb5cfbec65fcc8d43a5b62fbf9e9125c6dd16082a09bc4d72a6e2ea7aa1c255,1
NCT01331551,1,d5f99c40970e17d7edeefb06d7b4bb958049501a1f747cdad72195026a2272d7,0
NCT05267197,0,2868735f57e551e0645f5eec7394442244968f78d5c5cad8f9acbc0e4b205510,1
NCT05878379,2,6c4cef9546121990068de9c5272381dad4832b44b4338ae8b8df6bffad6af047,2
NCT05596604,2,112e84374b0d767b28c45bbd38a908e177ba1df72764348d538136b8c131b9ec,2
NCT02926950,0,d6304ff7b392c3703f640c5c7e0e955f6d6fb64cbb5028cbb1f94b25040a0abf,0
NCT04170517,2,870896501069c69441b81d847cd4acd73dd4721efbf9117612a928bcf67576e0,2
NCT04391374,0,e39e20d8a271132172917c98a7f47f11cd038518437f78585c2ab0dee048f7a5,1
NCT04850677,0,a65ed60613e0b22b805ce483d62955056a937061b5fc0bb33ea055279c50cc71,1
NCT03250650,2,1ccbe180d0498e3ae83dd8bf076bb48180e323d1c8bcc79fe15f8f283791cf98,2
NCT03917992,0,4c7c2b8c0402956f0d4d3c2a3070ae9db8a6d2906fd8db7a945d50a89272b9ef,1
NCT05225155,1,ddcd95b569672a2fd487fdd4aabd8d0f8396689fb64c2ae672b033e63776a106,1
NCT05481190,1,a6699264663fef7c3e2edc86cf6cff0e3c7029601987c37864bf83e20e1105d2,2
NCT05941078,2,e8e49ada42cf290a702436ba0d30460ba65d9acb96b1527b687bce73774f3161,2
NCT05488223,0,74e63a132f77ab0f8e6c076c53d80a086a74cc3b645a1b2d1c3c2649b8dc38db,0
NCT04227652,2,a330838b863d958778118cd9eecfd29174bf556ccb4e5c29deca959a5d05a655,2
NCT02657772,1,3e4f37356ea7cc754560319ed0c388a01e083d22f19507db1e0f1105de32cf5b,2
NCT03404518,2,f17072e5af86ab708c476b658de96a558f50585929b269d9076aa8b5216f7797,2
NCT05155228,2,90d86eea49da51e616be9a7960bf171ed93e166827e70b132e6644cb496e23a5,2
NCT05958329,1,751e9ed0f495ae176697301ba0d95596bd25b5a3832e7e4011a163858c3a156d,2
NCT02634294,1,9c872a6e1bc54f676bf3930fb8831244c52a5c17cd508b7b9610e6f3c81ea0bd,2
NCT03086057,0,d3497bb2f66c6b560511b33efdd46944d14c3ae642704ac9112850835a42999d,0
NCT03550430,0,0259f528e81d44292cd81363d6dcc10ee8c7cd67298329d6ff9941723592e39d,0
NCT06074172,0,d97712d7dba293f14057897a3f6f9b9189a8495865e13cc46dd74c69b8d7fe57,0
NCT03699007,0,7f0f9f5cd4c13c723f0e5ea14ade22e221a9f9b4d11565db9d2dc4f8a1da174d,0
NCT04213482,0,aa4a0cd72f862f5775c9176eb89cfdeeb2544a3b21ac68f4a229a1a67a34dd3d,1
NCT02070861,2,63622da2a1f7575c70196f5fc9053fe5a427fad1427bf92929229edf5b35ccda,2
NCT03880838,0,f2e848d36bee253c357d50b332091af7d3c07129eeba66bc990808d162ccaf8e,0
NCT05725278,0,54372de7f158f967ac47a4b8d82e6b579d31cc5e1ff0566f945cfc33fa0e42e9,2
NCT01862536,0,9fd3cdb3806d444c47c976b3e6557bacaa11a1a37cb0f6818cbc9a2ec9bcab9d,0
NCT04335825,0,d39fe80f286e72313a5935753bc320e4922fd51a5ce63b9a760612ecc3f13c16,0
NCT05098223,1,3115c5fb851db794fb171b9bea4b2215765dcc7ad984784c4b45434bcdd9a1e3,1
NCT05420272,1,358822bf742218da60cfabedd163ee19062844d013a95e282b3e70f54bb81f33,1
NCT04070833,0,4dacb82e85fc08c4e0ef441a79cf8b208c3840ee1ddf09eec94678980b780fc0,2
NCT02793609,1,44aa4f24dc408e7b924b5513614c803be10b218cb489800ae597c7ef0f25ac2e,1
NCT05668442,0,b62c97e27f6bf4dc9a3c8369875ca1643838a3a12357c603460ddc5f6850fe71,1
NCT02997046,1,33a81f655be0c58f04e734d4069d20cd691e86efc2575b2137d20ecf38a8e46a,1
NCT06077266,0,dcce9685eceb648a8f6125eac3a9f04bab714169b7d64a6e0c3ebb33ab7098dd,1
NCT04251273,2,12fc99662295145b7049dccf983495c96ff59246e2fc72cae0d3221c37665aeb,2
NCT04222777,0,dbdbd0d13e40c725171627ba513c6bab8b76c7347b630791d37eaed905296ccd,0
NCT04858945,0,e8448f41b4e75dd18e5eba3e3035fcb07bae4a3b7a143e6bc37d3edefa17af7f,2
NCT05098795,0,055ebe89f7a1ab0ba37dcacfb3cd5523634baa5197a61f9fb276910ed073e080,0
NCT03532789,1,7c40f7c243137552116eac9cbbdc126b099937fd4555583ea17da855a7d85dac,0
NCT04723446,0,d011b3df6eeb293df7da0b1dd042996e542eba761685c5c5ad5df9cd1e3b6931,2
NCT03853408,0,1de475ecef84350f32b9ce33bd6caa15f9edde05d73414bce20a69b7ccf4b242,1
NCT03866590,1,00739dc909877857794a31f05c5aee2ff7e0a1d8cc13b3ed976a084911467f63,2
NCT02899754,0,2ec761d8e545cdf589dfbefa3808b880237eeef70b95f32626ac1679b1efc3a0,2
NCT04620746,0,229359b83e70e78fa0c07bbf784f160dbeff2c820010aaab33e8819547f1a8b9,0
NCT04761094,0,dd9f47f2fd5249ae5de7ee2fd5aaaa8677e24dca3560c2e2364704efc3c5c2ed,1
NCT03141307,1,2dff4073a63bbc71cd6d6340faa1e9859bff31969673b8e90dcdeba73681b75c,2
NCT06047418,1,ef8725a7bce049b8fb54398625028349dba15f05294d513bc555024f332039ed,1
NCT03400059,2,732b8e2f17422b2f8631297526e9ece0f6ea05cbd709d960a251cf2972a0086a,2
NCT05951361,0,62f8d06100dc06858888bd70bc7e11b8fb7139c83fa7163e1744cecfc8f621c6,0
NCT05320211,0,5c0aa88c05d524892b29e7ed2b2d2d15d625b13f61bfc050b60636c1b19fd4fb,0
NCT05820022,0,84f1d1807f1c86a5e0b24139f412345fc8eecb75fa8342bb1b11b4c324420212,1
NCT04696445,1,6c6df2f57b4b5cce1d593a67d6cbf0e56943037b06c83c3b9b2c113027945279,1
NCT04673916,1,10cfbe0edbaa29442db0cfc63f2226c578ba7d5039c8b6d70a593a1aa2130532,0
NCT01730066,1,c43af72641700f4871d545e4226054a454e74c8519404cfdd0492e3b25e9e8eb,0
NCT04879459,2,17ebf2b3616e26d591e11222c7f39b590e682236e9d4685c9a746e069c12c5f3,2
NCT05917886,0,a6bc59e335e820b21459abea630652d7df962063da21011648b7b605d553890e,0
NCT02805257,2,319e1633ae7cb1331fd54e431106549961c4c2419d593e664887283700a12992,2
NCT02585336,0,2c8eefd3c702f76993df0f43913b186e7450357f3e26930a6230c69e213ec1a4,0
NCT04866316,2,54553cb090d55eafc81e1a776993f09f82d7eb0b98466b63d5d7b597eeaf99e8,2
NCT03472781,2,151eae6c17e79a208559e04b46247e00f30260e33a39b6df557cd3f0e360a008,2
NCT05377892,1,38fd734362515798b40f5dda491f0255832ac21fb8e907728dee2fe5d3a29d68,0
NCT03054987,0,fd4617e3ba01f49b50f2d8d98a42781dc9469b228ea590ddccae0daa2d6bef79,0
NCT04185623,1,5a0a1d239d3b810a2900cca70f6d3a8fa14b97ac792178c140501b1bb3625e50,0
NCT04660695,0,5ee0c4949b5a7d0b3155a4864766ff7a3ddccf336ea24c901a24dfaf173b472d,1
NCT03834779,2,c7a5e5bcabb97fba991b34e8da27d9f685ced0a44fe553744ad1dfbc3a04bf15,2
NCT02710045,0,71d25dfe4a8734c797501f7f153d8785239564d48ec80bf8b4580daafde102e7,2
NCT04279093,0,773fc2686d5757762e24d5d0c1169468053c2134642935db48a8d2c641e9a769,1
NCT02787044,0,3672f180389ed6fc0bb828080f8e13377fcffb79c2d08eb3aedecac36fd0754a,0
NCT04536324,0,8feb56afe8916c0e3c9d0ae0ad914900ec0f0359c22d9bbca14de7845cb6f67b,0
NCT04554017,0,80cdd0c0a2757861e88e5d443c11f9853ba2d15f6be683bc8214c18c370b5269,0
NCT03515772,0,03bcef5d0124e6e90513e57a0714ccd8cfb775e9d32be6f090a9248ce781a289,0
NCT04041999,0,46c23512391b4293696368e6e02615002911d38b5b0befb3dae45acba19eccf0,0
NCT04130620,0,d96f96ee6a8f72ccce069c9100335643e0a26251ffc05683bf862f691a9311ad,0
NCT04470375,2,4b52e3dd0e7e8912cce35a14761742816c8098c84b0e1d80610ee716649e0dc3,2
NCT03125941,2,794d68e6bb5137c923a257dd5efb5bab65c6154e910dd623cb627713b78026ff,2
NCT04423315,0,8c1328c6d557d4ed8dcb611200a5b71b7a20e5ba914dbba5dcdd9d95ea7b4665,1
NCT03647566,2,e7c8808acab4f539fbbb99a526a6f9737ca77fa94b6e1f7d6a2080cce79b69e2,2
NCT03705377,0,f959be4d04f5104b09441e1974e036ac18ddba49ea7b81d6a2c7f10984d7adaa,0
NCT05318144,1,83811f128373dee2f691632fef3df2e138ed269858d2be90a047ddfc46b569e6,2
NCT04172467,1,b53d6e0a1808223c17f11b06c7407a747d4d8c57cf865e4340b346b8da744e2b,2
NCT03092609,0,d1ef8062cd4e5254e80d09dfb6a93edb93a5ebcd1b762b1f0d03b4e39e0837d2,0
NCT04942288,2,a57ffe0e98ca5237434fc4c28d1c6b6fd68b5af89d66b1755aba8c76443280ca,2
NCT03296891,0,16b5532ea1d913eaf00395a9ab0cb4f65562101aebb59d58bee69d144338a058,2
NCT04061096,0,bb6d16d5db0163290cb963b8151ccaa8ae31e0da5cad1b8782575a84cbcfc463,2
NCT05999890,0,3d7d4c6c88daf863a9ca4e463d77f69c748dc7c88c743502b03dc82d4ca8ad80,2
NCT03156010,2,b6be6e371fafe1b844293a224df27a5b98921f7a160c6222a7377dac8b9386c1,2
NCT02756858,1,3ea05a9b5fa9bd062b1b74acc4c48951e9e07eb9919644a9069aa8886f71a18a,0
NCT03077646,2,8564d3400da3da72b6245d58e3e31a6fbcff061e340add10221b8dadfd9c1494,2
NCT03664362,2,b1435228b220d07c23c5058922a3e62230bdd95c98bc942e6c46e39b6813fabf,0
NCT03708107,0,7ef9ba7e91aefe7fb4347d2446c976e114a5998dd918d540dce87b0cfe1e7c57,0
NCT04350983,0,d1400c3f6a8fa4583bf82e60ff20403a79db0c0c99dd1c55ebf7dddacb3ffd4c,0
NCT03194256,0,a125c71608a3d67d8dd9464542cded3a88d95b721bbfca52a62d8d28deceb6c8,0
NCT00647348,1,83bbfcbe679fc105d9bbe799dbbb233cf282ade99a3d5d2a09a6e7f8be959175,0
NCT04771390,0,3aa08d8dea9241fd7d5f02bb235e0711c191d7809024ca97f51f02583b3b625b,2
NCT02644291,2,1d22ef845f2c7a0a64e49b1062055b1e9c9006f27e1f6d284df4969a040c4a0e,1
NCT03965507,2,0acb082754b1566b906f33e3b9b9823a86bf524cffdaf7a977df555e1604a086,2
NCT05759416,1,8a22ef07ba2e3d8e1dfdfbcc1844aa6600fba283e843b48cd3199402316f8781,0
NCT05413512,2,0a173828158042a8a92d3a4faff0583dda79872ea08e3ad9cee79fb96020f71a,2
NCT03453346,2,f1aec2822437b59e7530f8eefeec3d33faf7dfb45e88b091f3a2b11e008e35a6,2
NCT05007704,2,56712af1bb810bee861e9fc8adce35d63e7363eca936e9e66c137b57d33f6e44,1
NCT05394961,2,e9d50ccc7b9726f279b3819ef63d12d213384500d581d5205e3e589269d74848,2
NCT04416685,1,43444683e8db761e8fda719cd95c3b3f96d1e5d39eadff2cf9a23a7cbc160964,1
NCT03557294,0,b8c94aba1b3efd4a4f259b97a2b7d5fa7992434c72e52c922ee0a7c3b3733c28,1
NCT03888235,0,a17564aa04fcccb69b0fd3ccb3ae813f3d3e750b74637fbb7f20743f58cec267,0
NCT04516525,0,1fc8211211644cdc73843def8c5a68b384c43585d29ee367d5d7dd58e93173c3,2
NCT01450306,0,7a0e1238f10c9f3127c2f294d02e10401941f50455732255c2d58fea7da3a248,0
NCT04010695,2,11a6f744ec7489bc8329618da49325b3f68e99d2aabda67c3ae32cae5f1ca79c,2
NCT04435782,0,cd9216b8156ac44845b9021dffec58338ad615144c0574ccaf10697d50b094d9,0
NCT02854462,0,07db04ab2c9c388a73c482876d90dafa092f39a78b7cd4ad830933637d73b0ae,0
NCT02340819,2,3d77560d1c8dc298467db7e79423d05f8b265af582415dc4313fddecaae7de67,2
NCT01554618,0,0c8a9b0eb9eb9384ae6ac3c0c24b6fe9096abb99cee2c1500749158656a5388f,0
NCT03090802,0,2abecc13c6739506721c2873df64525a7dc2115cee48f692e0a0a75f9deed062,0
NCT04137315,1,ead79df0b83273ea0bec00952f3b9e798456fd4e7c0508f3c26d8dfaa8b747d9,2
NCT02687256,2,e864a80fce9ca53a2715ba9d663dd451ca778ec92aace101ff2d3c50f4546566,2
NCT03080038,0,f236f20747f73d7e88c7c00cfcf1acf341a0cbb7157d1331e57b1616547608a8,0
NCT04661969,1,433ffb149ae873c969c9ed90b50e614f03a090815c57cbb8c28a127dbc5a8443,1
NCT05851001,0,55eb9fd06b1948c1bd6c78b04c6332629005475cb9f3713263f4f5e8db0cdb7a,1
NCT05441059,2,2c1b2862bd38cae01d14c2e77e40252b71408e99a7bf5f719d5482c7e5987c6b,2
NCT02740478,1,14d26b97bbcb34c165be89532554326917e29d6c068f2a331d9809a4f8a71efb,2
NCT03285061,2,c8dd7c0297b7c47d10ad9c642039a89d418dff5e912226631365f08d42ac5ed7,2
NCT03280849,1,3a5abb29544781c3a72e35f634f72a49d8cb64e7b4708087f44d1fb0477faea3,2
NCT04693078,0,8541127d55122836a0d110be5945c2562a555870048fd0e529604577af10589a,2
NCT05050981,1,d8bd6bab93fbdf0628786a4d4eddeebb364ed1eaa9695bc254b73cb1a2b2c38e,2
NCT03061474,0,de46eb3ffeae0f96e300f0239ccf012ea1a06da2c95709cd5c878e444226ba84,0
NCT04525742,1,544b5cb22c1b024a8ea47c5347c452df057066e99f07028e5eef41e9d72ba920,0
NCT03477357,1,b4e207fd0ab33d4d01553d7342e8a8c791b914e9f3fdf534c8e5a324e6229144,2
NCT05172674,0,2bbe31aa724827566bdb43e6b91c255936b269dc13e6b853891ff8fbfbc95206,1
NCT04830150,2,64083539554f9f7c00c3eca03b6e1be702de877249977539d8422e8ba6286927,2
NCT05190900,2,35cbe2e46aa9a28809a603445a6dce2f2d8532846ed5d5a61726dba659b7ea31,2
NCT02901080,0,db61696d4fe78b8495adbe9b800bd55c6651519cbe4479fb9f65dde5c3b14d39,2
NCT04333732,0,562278009cc08e5c47b18e41795b254b9415f51c1f12afd31e0933e15e58e2a0,0
NCT03708445,0,3312c3162cbf4f3893a1e8b408e7eb388861493b041e809f86df27521709217b,0
NCT03603613,2,80bf9bda00253d54d63536b5ab2867bf2fbe4a72f3395be81a75e1a3aad5be0d,2
NCT02796443,0,f31ca8f2197d50cca3e4727bfe99442a56fc54bc26e3dcea998c9a0addbe15f2,0
NCT05888207,0,e63b7257a457210527f0a1ba18ba52b088566599fbc7db86851c28190fe2e169,0
NCT01745510,2,e3356840d01b4f5284568adb784a36bd93e90882a451cf614ef97109932f4dff,2
NCT03771833,1,7fda1ae1e4ce8a0aca03c8fb5c15899c732d991d107831df50224034003cacb3,2
NCT02827942,1,34afbbf3b87e73e98710b4fc9c84b7ca6fa1cab9ee453249d6269c4388eded91,2
NCT03967574,0,e1b6b70049356dba4ff14b11f444df55f2d54cd1dbdeae650f500d6af1818b7d,1
NCT03548831,1,4913fc29f85368f45df74a566375483e341eb93f2aebf41c83c9fe540af39a7d,1
NCT05021653,2,a726378e17e070a4c6c02feb0d073e8a9d4d6781e9ac48b9eb7ada4725573be1,2
NCT05856604,2,c3ba33848584eaa7e56c9a1e19ee9bc180ab80bf87934a5f117b2d670fbad91e,2
NCT04343989,0,aeee9cfb6d3346654c8393e800763164d1bd668e0c57837076d40b7538161cbe,0
NCT04379284,2,4ffdb686c1095029e0878924550e4ada2b1d6987f14c3177456adbb2c0fdabca,2
NCT05118542,0,92b935d81cc10b84e93a7d2e8ab529336dc3c6efb8640b904d7c2e3b31670927,2
NCT02702843,0,927236bb6a6b8d2e4870e47f56e326a9fd6a062d605196c382f1d94ce6492c2c,0
NCT05930847,0,fdbdc3df46660d278cae4b8d9aa46e5bbf110c19c90fd8b0ec69e313e586dcf2,0
NCT03270241,1,990d7af99342f01ae5824ef75208c5f55da50e93b394c2826ccf7518baa0905c,1
NCT03150407,2,6f1aaadebf5b997b87f79b813c4ab7c5470fadefd4dc1ee9778ff14f7c43dd1a,2
NCT04439591,2,78c1c6b31f42a50918f8fe42b59a75363e3ceefb81398568d7252b6b60748f6e,2
NCT04102540,0,88718386560357f195b0b92064d5ac335f51cd9f2ccb2895876165e1837f6b04,0
NCT03276871,2,d2e0b4e8c1082633c49e122b30753924dc31c62ae0bc6b7906f97b02d095e4e6,2
NCT02384551,2,9213964b4a0a66c97fed89ea6e221eb5a11f1eddecfa2cd27f39033a29b492b1,2
NCT04450823,0,a71e79a9d5d89532346768ebe04615f3ed344f56232356c673795a38cba0015f,0
NCT05006391,0,9c03800838e1d77fcf838c3a152b54fb58f0509b09f5b2ce20e89655445295f3,0
NCT04866303,0,cdbec4a6faeab41fd3eb1adfbcb09db83a2f687b50934b6af1b7051d83767d71,2
NCT04854551,0,a289b5c33c8c8cc45aa83a1d60aed3f8054ef8fbd3b603f02655f9bcb2c8acd4,1
NCT04198558,0,23566d962d556293f39bac77af3060282e9846a12f51c0fbfe41d96c73473b63,0
NCT04688840,1,26b159919b627314ac06d1be008bd31ad8db8104f3214744c1934e26f5037c24,1
NCT04781842,0,81eb4d16a3d67657711754a5a973b2e1ef767bd57808f9a89ff140158702e424,0
NCT05251064,2,1656e71e9172aec8bd09215b48f3f7d81d64c177332a4d8099394d20038c6313,2
NCT03781076,0,a9ab6566bbc2fe2dca4cf681eaa37456be163aaa4dca7a921f333a1fe7ed8f48,1
NCT04253704,0,b847de1c6afac566618a3c26e7fda81bc338781a449640c4e229239c484c0fb7,2
NCT03450369,1,8a68302e45c0c75456bbe425d1744fd3c6ce6566b330e41254f0930fd1c94946,2
NCT05515913,1,a6f8543d1be78168d1b3b22b87c2d428673736b285d4c5768c106e12df29a8dc,1
NCT02803567,2,2b6fb5a5df081bb35b74753f65dc32378484d2a7d92ad2cadb5e915002f98aef,2
NCT02925871,2,35e6dd89548a3c97e32af9e5fedece08b6f753b2863ea69869a568361d0c8950,1
NCT01994811,0,6e2a4fe5f5d861b5b06592b4d1c808d71977e96ac3291d5b798371e608d04202,0
NCT04515745,1,63cea53d7c916f2467d8c90235e7bd2302c52303fabcf2c914937106dd0759e6,2
NCT04068688,0,36c1548d71b3d203e0667f6670c2d2cbe1ab3c252e961c292c620412f3260f9e,0
NCT05822674,0,1e17b0e3494c679aa1c2a0fb30526e71f1cc177939bf9600ea70336a1bbdc1b4,1
